Transaction rolled back: Database operation "update_session_usage" failed: Session c38435cf-4321-46c1-a059-63a927d3ee8b not found
Condition evaluation failed: task_type == 'design' - name 'task_type' is not defined
Condition evaluation failed: test_failed == True - name 'test_failed' is not defined
Condition evaluation failed: rate_limit_detected == True - name 'rate_limit_detected' is not defined
Condition evaluation failed: consecutive_task_failures >= count_threshold - name 'consecutive_task_failures' is not defined
Condition evaluation failed: local_validation != remote_validation - name 'local_validation' is not defined
Condition evaluation failed: all_milestone_tasks_complete == True - name 'all_milestone_tasks_complete' is not defined
Condition evaluation failed: task_running_time > timeout_seconds - name 'task_running_time' is not defined
Condition evaluation failed: task_type == 'design' - name 'task_type' is not defined
Condition evaluation failed: test_failed == True - name 'test_failed' is not defined
Condition evaluation failed: rate_limit_detected == True - name 'rate_limit_detected' is not defined
Condition evaluation failed: consecutive_task_failures >= count_threshold - name 'consecutive_task_failures' is not defined
Condition evaluation failed: local_validation != remote_validation - name 'local_validation' is not defined
Condition evaluation failed: all_milestone_tasks_complete == True - name 'all_milestone_tasks_complete' is not defined
Condition evaluation failed: task_running_time > timeout_seconds - name 'task_running_time' is not defined
Condition evaluation failed: task_type == 'design' - name 'task_type' is not defined
Condition evaluation failed: test_failed == True - name 'test_failed' is not defined
Condition evaluation failed: rate_limit_detected == True - name 'rate_limit_detected' is not defined
Condition evaluation failed: consecutive_task_failures >= count_threshold - name 'consecutive_task_failures' is not defined
Condition evaluation failed: local_validation != remote_validation - name 'local_validation' is not defined
Condition evaluation failed: all_milestone_tasks_complete == True - name 'all_milestone_tasks_complete' is not defined
Condition evaluation failed: task_running_time > timeout_seconds - name 'task_running_time' is not defined
Condition evaluation failed: task_type == 'design' - name 'task_type' is not defined
Condition evaluation failed: test_failed == True - name 'test_failed' is not defined
Condition evaluation failed: rate_limit_detected == True - name 'rate_limit_detected' is not defined
Condition evaluation failed: consecutive_task_failures >= count_threshold - name 'consecutive_task_failures' is not defined
Condition evaluation failed: local_validation != remote_validation - name 'local_validation' is not defined
Condition evaluation failed: all_milestone_tasks_complete == True - name 'all_milestone_tasks_complete' is not defined
Condition evaluation failed: task_running_time > timeout_seconds - name 'task_running_time' is not defined
Condition evaluation failed: task_type == 'design' - name 'task_type' is not defined
Condition evaluation failed: test_failed == True - name 'test_failed' is not defined
Condition evaluation failed: rate_limit_detected == True - name 'rate_limit_detected' is not defined
Condition evaluation failed: consecutive_task_failures >= count_threshold - name 'consecutive_task_failures' is not defined
Condition evaluation failed: local_validation != remote_validation - name 'local_validation' is not defined
Condition evaluation failed: all_milestone_tasks_complete == True - name 'all_milestone_tasks_complete' is not defined
Condition evaluation failed: task_running_time > timeout_seconds - name 'task_running_time' is not defined
